Training_Hours,Previous_Quality_Score,Lean_Program,Rest_Hours_Before_Shift,QC_Simulations_Completed,Shift,Production_Performance_Index
9,99,Yes,9,1,Morning,93
5,82,No,4,2,Morning,67
10,51,Yes,7,2,Morning,47
6,52,Yes,5,2,Evening,36
7,75,No,8,5,Evening,66
3,78,No,9,6,Evening,61
8,73,Yes,5,6,Evening,63
9,45,Yes,4,6,Evening,42
6,77,No,8,2,Morning,63
4,89,No,4,0,Evening,69
9,91,No,4,5,Morning,86
8,79,No,6,2,Evening,73
4,47,No,9,2,Morning,29
6,47,No,4,2,Evening,33
6,79,No,7,8,Morning,70
2,72,No,4,3,Evening,43
9,73,Yes,8,4,Evening,67
7,83,Yes,7,2,Evening,70
3,54,Yes,4,9,Evening,30
6,75,No,7,0,Morning,65
2,99,Yes,4,3,Evening,71
6,96,No,9,0,Evening,85
10,74,Yes,7,6,Evening,73
1,85,No,5,6,Evening,57
4,61,No,6,3,Morning,37
8,62,Yes,7,4,Evening,49
5,79,No,8,9,Morning,68
11,84,Yes,6,6,Morning,85
5,94,Yes,6,5,Morning,76
7,90,Yes,4,3,Morning,76
4,61,Yes,7,3,Evening,39
8,44,Yes,9,1,Evening,36
6,70,Yes,6,9,Evening,58
10,52,Yes,8,1,Evening,47
8,67,Yes,9,3,Evening,60
3,97,Yes,9,4,Evening,74
4,59,No,8,3,Evening,42
9,72,No,8,2,Evening,68
3,55,Yes,4,1,Evening,32
10,68,No,5,3,Morning,66
5,62,No,7,4,Evening,45
3,63,Yes,6,0,Evening,39
6,73,Yes,7,0,Morning,60
8,46,No,9,5,Morning,38
10,77,Yes,6,4,Morning,73
5,76,Yes,4,3,Morning,56
3,43,Yes,7,0,Morning,19
5,73,No,4,6,Morning,56
3,81,Yes,4,3,Evening,58
8,61,No,7,2,Evening,53
6,44,Yes,7,6,Morning,29
4,89,Yes,6,1,Morning,67
6,81,No,9,9,Evening,75
8,62,Yes,9,0,Morning,54
5,93,No,8,3,Morning,80
6,99,No,4,7,Evening,91
3,54,Yes,9,5,Evening,33
3,70,Yes,5,8,Evening,47
5,98,No,6,0,Morning,80
9,48,No,6,0,Morning,40
8,82,Yes,8,4,Evening,70
10,97,Yes,8,5,Evening,98
9,92,Yes,4,7,Evening,87
7,64,Yes,6,2,Morning,51
4,64,Yes,6,5,Morning,43
6,88,No,5,2,Morning,73
8,60,No,4,7,Evening,54
10,48,No,4,3,Morning,44
10,94,No,9,1,Morning,93
3,87,Yes,8,8,Morning,63
9,77,No,9,9,Evening,74
